   1               		.file	"draw.c"
   2               	__SREG__ = 0x3f
 900 0438 2830      		cpi r18,8
 901 043a 3105      		cpc r19,__zero_reg__
 902 043c 01F4      		brne .L79
 903 043e 0895      		ret
 904               	.LVL88:
 905               	.L78:
 906               	.LBE54:
 907               	.LBE53:
 908               	.LM83:
 909 0440 70E0      		ldi r23,lo8(0)
 910               	.LBB55:
 911               	.LBB56:
 912               	.LM84:
 913 0442 6830      		cpi r22,8
 914 0444 7105      		cpc r23,__zero_reg__
 915               	.LVL89:
 916 0446 00F4      		brsh .L81
 917 0448 20E0      		ldi r18,lo8(0)
 918 044a 30E0      		ldi r19,hi8(0)
 919               	.LVL90:
 920               	.LM85:
 921 044c 43E0      		ldi r20,3
 922 044e 660F      	1:	lsl r22
 923 0450 771F      		rol r23
 924 0452 4A95      		dec r20
 925 0454 01F4      		brne 1b
 926               	.L80:
 927 0456 FB01      		movw r30,r22
 928 0458 E20F      		add r30,r18
 929 045a F31F      		adc r31,r19
 930 045c E050      		subi r30,lo8(-(cube))
 931 045e F040      		sbci r31,hi8(-(cube))
 932 0460 1082      		st Z,__zero_reg__
 933               	.LM86:
 934 0462 2F5F      		subi r18,lo8(-(1))
 935 0464 3F4F      		sbci r19,hi8(-(1))
 936 0466 2830      		cpi r18,8
 937 0468 3105      		cpc r19,__zero_reg__
 938 046a 01F4      		brne .L80
 939               	.LVL91:
 940               	.L81:
 941 046c 0895      		ret
 942               	.LBE56:
 943               	.LBE55:
 944               	.LFE18:
 946               	.global	fill
 948               	fill:
 949               	.LFB19:
 950               	.LM87:
 951               	.LVL92:
 952               	/* prologue: function */
 953               	/* frame size = 0 */
 954               	.LM88:
 955 046e 40E0      		ldi r20,lo8(0)
 956 0470 50E0      		ldi r21,hi8(0)
 957               	.LVL93:
 958 0472 00C0      		rjmp .L85
 959               	.LVL94:
 960               	.L86:
 961               	.LM89:
 962 0474 FB01      		movw r30,r22
 963 0476 E20F      		add r30,r18
 964 0478 F31F      		adc r31,r19
 965 047a E050      		subi r30,lo8(-(cube))
 966 047c F040      		sbci r31,hi8(-(cube))
 967 047e 8083      		st Z,r24
 968               	.LM90:
 969 0480 2F5F      		subi r18,lo8(-(1))
 970 0482 3F4F      		sbci r19,hi8(-(1))
 971 0484 2830      		cpi r18,8
 972 0486 3105      		cpc r19,__zero_reg__
 973 0488 01F4      		brne .L86
 974               	.LM91:
 975 048a 4F5F      		subi r20,lo8(-(1))
 976 048c 5F4F      		sbci r21,hi8(-(1))
 977 048e 4830      		cpi r20,8
 978 0490 5105      		cpc r21,__zero_reg__
 979 0492 01F0      		breq .L88
 980               	.L85:
 981 0494 20E0      		ldi r18,lo8(0)
 982 0496 30E0      		ldi r19,hi8(0)
 983               	.LM92:
 984 0498 BA01      		movw r22,r20
 985 049a E3E0      		ldi r30,3
 986 049c 660F      	1:	lsl r22
 987 049e 771F      		rol r23
 988 04a0 EA95      		dec r30
 989 04a2 01F4      		brne 1b
 990 04a4 00C0      		rjmp .L86
 991               	.L88:
 992 04a6 0895      		ret
 993               	.LFE19:
 995               	.global	tmpfill
 997               	tmpfill:
 998               	.LFB20:
 999               	.LM93:
 1000               	.LVL95:
 1001               	/* prologue: function */
 1002               	/* frame size = 0 */
 1003               	.LM94:
 1004 04a8 40E0      		ldi r20,lo8(0)
 1005 04aa 50E0      		ldi r21,hi8(0)
 1006               	.LVL96:
 1007 04ac 00C0      		rjmp .L91
 1008               	.LVL97:
 1009               	.L92:
 1010               	.LM95:
 1011 04ae FB01      		movw r30,r22
 1012 04b0 E20F      		add r30,r18
 1013 04b2 F31F      		adc r31,r19
 1014 04b4 E050      		subi r30,lo8(-(fb))
 1015 04b6 F040      		sbci r31,hi8(-(fb))
 1016 04b8 8083      		st Z,r24
 1017               	.LM96:
 1018 04ba 2F5F      		subi r18,lo8(-(1))
 1019 04bc 3F4F      		sbci r19,hi8(-(1))
 1020 04be 2830      		cpi r18,8
 1021 04c0 3105      		cpc r19,__zero_reg__
 1022 04c2 01F4      		brne .L92
 1023               	.LM97:
 1024 04c4 4F5F      		subi r20,lo8(-(1))
 1025 04c6 5F4F      		sbci r21,hi8(-(1))
 1026 04c8 4830      		cpi r20,8
 1027 04ca 5105      		cpc r21,__zero_reg__
 1028 04cc 01F0      		breq .L94
 1029               	.L91:
 1030 04ce 20E0      		ldi r18,lo8(0)
 1031 04d0 30E0      		ldi r19,hi8(0)
 1032               	.LM98:
 1033 04d2 BA01      		movw r22,r20
 1034 04d4 F3E0      		ldi r31,3
 1035 04d6 660F      	1:	lsl r22
 1036 04d8 771F      		rol r23
 1037 04da FA95      		dec r31
 1038 04dc 01F4      		brne 1b
 1039 04de 00C0      		rjmp .L92
 1040               	.L94:
 1041 04e0 0895      		ret
 1042               	.LFE20:
 1044               	.global	box_filled
 1046               	box_filled:
 1047               	.LFB21:
 1048               	.LM99:
 1049               	.LVL98:
 1050 04e2 EF92      		push r14
 1051               	.LVL99:
 1052 04e4 FF92      		push r15
 1053 04e6 0F93      		push r16
 1054               	.LVL100:
 1055 04e8 1F93      		push r17
 1056 04ea CF93      		push r28
 1057 04ec DF93      		push r29
 1058               	/* prologue: function */
 1059               	/* frame size = 0 */
 1060 04ee DC01      		movw r26,r24
 1061 04f0 EB01      		movw r28,r22
 1062 04f2 F901      		movw r30,r18
 1063               	.LBB57:
 1064               	.LBB58:
 1065               	.LM100:
 1066 04f4 2817      		cp r18,r24
 1067 04f6 3907      		cpc r19,r25
 1068 04f8 04F4      		brge .L97
 1069               	.LVL101:
 1070 04fa D901      		movw r26,r18
 1071               	.LVL102:
 1072 04fc FC01      		movw r30,r24
 1073               	.LVL103:
 1074               	.L97:
 1075               	.LBE58:
 1076               	.LBE57:
 1077               	.LBB59:
 1078               	.LBB60:
 1079 04fe 0C17      		cp r16,r28
 1080 0500 1D07      		cpc r17,r29
 1081               	.LVL104:
 1082 0502 04F4      		brge .L98
 1083 0504 CE01      		movw r24,r28
 1084               	.LVL105:
 1085 0506 E801      		movw r28,r16
 1086               	.LVL106:
 1087 0508 8C01      		movw r16,r24
 1088               	.LVL107:
 1089               	.L98:
 1090               	.LBE60:
 1091               	.LBE59:
 1092               	.LBB61:
 1093               	.LBB62:
 1094 050a E416      		cp r14,r20
 1095 050c F506      		cpc r15,r21
 1096               	.LVL108:
 1097 050e 04F4      		brge .L99
 1098 0510 CA01      		movw r24,r20
 1099               	.LVL109:
 1100 0512 A701      		movw r20,r14
 1101               	.LVL110:
 1102 0514 7C01      		movw r14,r24
 1103               	.LVL111:
 1104               	.L99:
 1105               	.LBE62:
 1106               	.LBE61:
 1107               	.LBB63:
 1108               	.LBB64:
 1109               	.LM101:
 1110 0516 3196      		adiw r30,1
 1111 0518 8FEF      		ldi r24,lo8(255)
 1112 051a 90E0      		ldi r25,hi8(255)
 1113 051c 9C01      		movw r18,r24
 1114 051e 00C0      		rjmp 2f
 1115 0520 220F      	1:	lsl r18
 1116 0522 331F      		rol r19
 1117 0524 EA95      	2:	dec r30
 1118 0526 02F4      		brpl 1b
 1119 0528 2095      		com r18
 1120 052a 00C0      		rjmp 2f
 1121 052c 880F      	1:	lsl r24
 1122 052e 991F      		rol r25
 1123 0530 AA95      	2:	dec r26
 1124 0532 02F4      		brpl 1b
 1125 0534 2823      		and r18,r24
 1126 0536 00C0      		rjmp .L100
 1127               	.LVL112:
 1128               	.L101:
 1129               	.LBE64:
 1130               	.LBE63:
 1131               	.LM102:
 1132 0538 FB01      		movw r30,r22
 1133               	.LVL113:
 1134 053a EA0F      		add r30,r26
 1135 053c FB1F      		adc r31,r27
 1136 053e E050      		subi r30,lo8(-(cube))
 1137 0540 F040      		sbci r31,hi8(-(cube))
 1138 0542 8081      		ld r24,Z
 1139 0544 822B      		or r24,r18
 1140 0546 8083      		st Z,r24
 1141               	.LM103:
 1142 0548 1196      		adiw r26,1
 1143               	.LVL114:
 1144               	.L103:
 1145 054a 0A17      		cp r16,r26
 1146 054c 1B07      		cpc r17,r27
 1147 054e 04F4      		brge .L101
 1148               	.LM104:
 1149 0550 4F5F      		subi r20,lo8(-(1))
 1150 0552 5F4F      		sbci r21,hi8(-(1))
 1151               	.LVL115:
 1152               	.L100:
 1153 0554 E416      		cp r14,r20
 1154 0556 F506      		cpc r15,r21
 1155 0558 04F0      		brlt .L104
 1156 055a DE01      		movw r26,r28
 1157               	.LVL116:
 1158               	.LM105:
 1159 055c BA01      		movw r22,r20
 1160 055e 83E0      		ldi r24,3
 1161 0560 660F      	1:	lsl r22
 1162 0562 771F      		rol r23
 1163 0564 8A95      		dec r24
 1164 0566 01F4      		brne 1b
 1165 0568 00C0      		rjmp .L103
 1166               	.LVL117:
 1167               	.L104:
 1168               	/* epilogue start */
 1169               	.LM106:
 1170 056a DF91      		pop r29
 1171 056c CF91      		pop r28
 1172               	.LVL118:
 1173 056e 1F91      		pop r17
 1174 0570 0F91      		pop r16
 1175               	.LVL119:
 1176 0572 FF90      		pop r15
 1177 0574 EF90      		pop r14
 1178               	.LVL120:
 1179 0576 0895      		ret
 1180               	.LFE21:
 1182               	.global	box_walls
 1184               	box_walls:
 1185               	.LFB22:
 1186               	.LM107:
 1187               	.LVL121:
 1188 0578 CF92      		push r12
 1189 057a DF92      		push r13
 1190 057c EF92      		push r14
 1191               	.LVL122:
 1192 057e FF92      		push r15
 1193 0580 0F93      		push r16
 1194               	.LVL123:
 1195 0582 1F93      		push r17
 1196 0584 CF93      		push r28
 1197 0586 DF93      		push r29
 1198               	/* prologue: function */
 1199               	/* frame size = 0 */
 1200 0588 DC01      		movw r26,r24
 1201 058a F901      		movw r30,r18
 1202               	.LBB65:
 1203               	.LBB66:
 1204               	.LM108:
 1205 058c 2817      		cp r18,r24
 1206 058e 3907      		cpc r19,r25
 1207 0590 04F4      		brge .L106
 1208 0592 D901      		movw r26,r18
 1209               	.LVL124:
 1210 0594 FC01      		movw r30,r24
 1211               	.LVL125:
 1212               	.L106:
 1213               	.LBE66:
 1214               	.LBE65:
 1215               	.LBB67:
 1216               	.LBB68:
 1217 0596 0617      		cp r16,r22
 1218 0598 1707      		cpc r17,r23
 1219               	.LVL126:
 1220 059a 04F4      		brge .L107
 1221 059c CB01      		movw r24,r22
 1222               	.LVL127:
 1223 059e B801      		movw r22,r16
 1224               	.LVL128:
 1225 05a0 8C01      		movw r16,r24
 1226               	.LVL129:
 1227               	.L107:
 1228               	.LBE68:
 1229               	.LBE67:
 1230               	.LBB69:
 1231               	.LBB70:
 1232 05a2 E416      		cp r14,r20
 1233 05a4 F506      		cpc r15,r21
 1234               	.LVL130:
 1235 05a6 04F4      		brge .L108
 1236 05a8 CA01      		movw r24,r20
 1237               	.LVL131:
 1238 05aa A701      		movw r20,r14
 1239               	.LVL132:
 1240 05ac 7C01      		movw r14,r24
 1241               	.LVL133:
 1242               	.L108:
 1243               	.LBE70:
 1244               	.LBE69:
 1245               	.LM109:
 1246 05ae 81E0      		ldi r24,lo8(1)
 1247 05b0 90E0      		ldi r25,hi8(1)
 1248 05b2 9C01      		movw r18,r24
 1249 05b4 0E2E      		mov r0,r30
 1250 05b6 00C0      		rjmp 2f
 1251 05b8 220F      	1:	lsl r18
 1252 05ba 331F      		rol r19
 1253 05bc 0A94      	2:	dec r0
 1254 05be 02F4      		brpl 1b
 1255 05c0 0A2E      		mov r0,r26
 1256 05c2 00C0      		rjmp 2f
 1257 05c4 880F      	1:	lsl r24
 1258 05c6 991F      		rol r25
 1259 05c8 0A94      	2:	dec r0
 1260 05ca 02F4      		brpl 1b
 1261 05cc C22E      		mov r12,r18
 1262 05ce C82A      		or r12,r24
 1263               	.LBB71:
 1264               	.LBB72:
 1265               	.LM110:
 1266 05d0 3196      		adiw r30,1
 1267 05d2 8FEF      		ldi r24,lo8(255)
 1268 05d4 90E0      		ldi r25,hi8(255)
 1269 05d6 9C01      		movw r18,r24
 1270 05d8 00C0      		rjmp 2f
 1271 05da 220F      	1:	lsl r18
 1272 05dc 331F      		rol r19
 1273 05de EA95      	2:	dec r30
 1274 05e0 02F4      		brpl 1b
 1275 05e2 D22E      		mov r13,r18
 1276 05e4 D094      		com r13
 1277 05e6 00C0      		rjmp 2f
 1278 05e8 880F      	1:	lsl r24
 1279 05ea 991F      		rol r25
 1280 05ec AA95      	2:	dec r26
 1281 05ee 02F4      		brpl 1b
 1282 05f0 D822      		and r13,r24
 1283 05f2 9A01      		movw r18,r20
 1284               	.LVL134:
 1285 05f4 00C0      		rjmp .L109
 1286               	.LVL135:
 1287               	.L113:
 1288               	.LBE72:
 1289               	.LBE71:
 1290               	.LM111:
 1291 05f6 A617      		cp r26,r22
 1292 05f8 B707      		cpc r27,r23
 1293 05fa 01F0      		breq .L110
 1294 05fc A017      		cp r26,r16
 1295 05fe B107      		cpc r27,r17
 1296 0600 01F0      		breq .L110
 1297 0602 2417      		cp r18,r20
 1298 0604 3507      		cpc r19,r21
 1299 0606 01F0      		breq .L110
 1300 0608 2E15      		cp r18,r14
 1301 060a 3F05      		cpc r19,r15
 1302 060c 01F4      		brne .L111
 1303               	.L110:
 1304               	.LM112:
 1305 060e FE01      		movw r30,r28
 1306               	.LVL136:
 1307 0610 EA0F      		add r30,r26
 1308 0612 FB1F      		adc r31,r27
 1309 0614 E050      		subi r30,lo8(-(cube))
 1310 0616 F040      		sbci r31,hi8(-(cube))
 1311 0618 D082      		st Z,r13
 1312 061a 00C0      		rjmp .L112
 1313               	.LVL137:
 1314               	.L111:
 1315               	.LM113:
 1316 061c FE01      		movw r30,r28
 1317               	.LVL138:
 1318 061e EA0F      		add r30,r26
 1319 0620 FB1F      		adc r31,r27
 1320 0622 E050      		subi r30,lo8(-(cube))
 1321 0624 F040      		sbci r31,hi8(-(cube))
 1322 0626 8081      		ld r24,Z
 1323 0628 8C29      		or r24,r12
 1324 062a 8083      		st Z,r24
 1325               	.L112:
 1326               	.LM114:
 1327 062c 1196      		adiw r26,1
 1328               	.LVL139:
 1329               	.L115:
 1330 062e 0A17      		cp r16,r26
 1331 0630 1B07      		cpc r17,r27
 1332 0632 04F4      		brge .L113
 1333               	.LM115:
 1334 0634 2F5F      		subi r18,lo8(-(1))
 1335 0636 3F4F      		sbci r19,hi8(-(1))
 1336               	.LVL140:
 1337               	.L109:
 1338 0638 E216      		cp r14,r18
 1339 063a F306      		cpc r15,r19
 1340 063c 04F0      		brlt .L116
 1341 063e DB01      		movw r26,r22
 1342               	.LVL141:
 1343               	.LM116:
 1344 0640 E901      		movw r28,r18
 1345 0642 93E0      		ldi r25,3
 1346 0644 CC0F      	1:	lsl r28
 1347 0646 DD1F      		rol r29
 1348 0648 9A95      		dec r25
 1349 064a 01F4      		brne 1b
 1350 064c 00C0      		rjmp .L115
 1351               	.LVL142:
 1352               	.L116:
 1353               	/* epilogue start */
 1354               	.LM117:
 1355 064e DF91      		pop r29
 1356 0650 CF91      		pop r28
 1357 0652 1F91      		pop r17
 1358 0654 0F91      		pop r16
 1359               	.LVL143:
 1360 0656 FF90      		pop r15
 1361 0658 EF90      		pop r14
 1362               	.LVL144:
 1363 065a DF90      		pop r13
 1364 065c CF90      		pop r12
 1365 065e 0895      		ret
 1366               	.LFE22:
 1368               	.global	box_wireframe
 1370               	box_wireframe:
 1371               	.LFB23:
 1372               	.LM118:
 1373               	.LVL145:
 1374 0660 6F92      		push r6
 1375 0662 7F92      		push r7
 1376 0664 8F92      		push r8
 1377 0666 9F92      		push r9
 1378 0668 AF92      		push r10
 1379 066a BF92      		push r11
 1380 066c CF92      		push r12
 1381 066e DF92      		push r13
 1382 0670 EF92      		push r14
 1383               	.LVL146:
 1384 0672 FF92      		push r15
 1385 0674 0F93      		push r16
 1386               	.LVL147:
 1387 0676 1F93      		push r17
 1388 0678 CF93      		push r28
 1389 067a DF93      		push r29
 1390               	/* prologue: function */
 1391               	/* frame size = 0 */
 1392 067c 3C01      		movw r6,r24
 1393 067e 4B01      		movw r8,r22
 1394 0680 5A01      		movw r10,r20
 1395 0682 6901      		movw r12,r18
 1396               	.LBB73:
 1397               	.LBB74:
 1398               	.LM119:
 1399 0684 2817      		cp r18,r24
 1400 0686 3907      		cpc r19,r25
 1401 0688 04F4      		brge .L118
 1402               	.LVL148:
 1403 068a 3901      		movw r6,r18
 1404               	.LVL149:
 1405 068c 6C01      		movw r12,r24
 1406               	.LVL150:
 1407               	.L118:
 1408               	.LBE74:
 1409               	.LBE73:
 1410               	.LBB75:
 1411               	.LBB76:
 1412 068e 0815      		cp r16,r8
 1413 0690 1905      		cpc r17,r9
 1414               	.LVL151:
 1415 0692 04F4      		brge .L119
 1416 0694 C401      		movw r24,r8
 1417               	.LVL152:
 1418 0696 4801      		movw r8,r16
 1419               	.LVL153:
 1420 0698 8C01      		movw r16,r24
 1421               	.LVL154:
 1422               	.L119:
 1423               	.LBE76:
 1424               	.LBE75:
 1425               	.LBB77:
 1426               	.LBB78:
 1427 069a EA14      		cp r14,r10
 1428 069c FB04      		cpc r15,r11
 1429               	.LVL155:
 1430 069e 04F4      		brge .L120
 1431 06a0 C501      		movw r24,r10
 1432               	.LVL156:
 1433 06a2 5701      		movw r10,r14
 1434               	.LVL157:
 1435 06a4 7C01      		movw r14,r24
 1436               	.LVL158:
 1437               	.L120:
 1438               	.LBE78:
 1439               	.LBE77:
 1440               	.LBB79:
 1441               	.LBB80:
 1442               	.LM120:
 1443 06a6 0894      		sec
 1444 06a8 C11C      		adc r12,__zero_reg__
 1445 06aa D11C      		adc r13,__zero_reg__
 1446 06ac 8FEF      		ldi r24,lo8(255)
 1447 06ae 90E0      		ldi r25,hi8(255)
 1448 06b0 9C01      		movw r18,r24
 1449 06b2 0C2C      		mov r0,r12
 1450 06b4 00C0      		rjmp 2f
 1451 06b6 220F      	1:	lsl r18
 1452 06b8 331F      		rol r19
 1453 06ba 0A94      	2:	dec r0
 1454 06bc 02F4      		brpl 1b
 1455 06be 0894      		sec
 1456 06c0 C108      		sbc r12,__zero_reg__
 1457 06c2 D108      		sbc r13,__zero_reg__
 1458 06c4 2095      		com r18
 1459 06c6 062C      		mov r0,r6
 1460 06c8 00C0      		rjmp 2f
 1461 06ca 880F      	1:	lsl r24
 1462 06cc 991F      		rol r25
 1463 06ce 0A94      	2:	dec r0
 1464 06d0 02F4      		brpl 1b
 1465 06d2 2823      		and r18,r24
 1466               	.LBE80:
 1467               	.LBE79:
 1468               	.LM121:
 1469 06d4 D501      		movw r26,r10
 1470 06d6 43E0      		ldi r20,3
 1471 06d8 AA0F      	1:	lsl r26
 1472 06da BB1F      		rol r27
 1473 06dc 4A95      		dec r20
 1474 06de 01F4      		brne 1b
 1475 06e0 FD01      		movw r30,r26
 1476 06e2 E80D      		add r30,r8
 1477 06e4 F91D      		adc r31,r9
 1478 06e6 E050      		subi r30,lo8(-(cube))
 1479 06e8 F040      		sbci r31,hi8(-(cube))
 1480 06ea 2083      		st Z,r18
 1481               	.LM122:
 1482 06ec A00F      		add r26,r16
 1483 06ee B11F      		adc r27,r17
 1484 06f0 A050      		subi r26,lo8(-(cube))
 1485 06f2 B040      		sbci r27,hi8(-(cube))
 1486 06f4 2C93      		st X,r18
 1487               	.LM123:
 1488 06f6 D701      		movw r26,r14
 1489 06f8 33E0      		ldi r19,3
 1490 06fa AA0F      	1:	lsl r26
 1491 06fc BB1F      		rol r27
 1492 06fe 3A95      		dec r19
 1493 0700 01F4      		brne 1b
 1494 0702 FD01      		movw r30,r26
 1495 0704 E80D      		add r30,r8
 1496 0706 F91D      		adc r31,r9
 1497 0708 E050      		subi r30,lo8(-(cube))
 1498 070a F040      		sbci r31,hi8(-(cube))
 1499 070c 2083      		st Z,r18
 1500               	.LM124:
 1501 070e A00F      		add r26,r16
 1502 0710 B11F      		adc r27,r17
 1503 0712 A050      		subi r26,lo8(-(cube))
 1504 0714 B040      		sbci r27,hi8(-(cube))
 1505 0716 2C93      		st X,r18
 1506 0718 E401      		movw r28,r8
 1507               	.LVL159:
 1508 071a 00C0      		rjmp .L121
 1509               	.L122:
 1510               	.LM125:
 1511 071c C301      		movw r24,r6
 1512 071e BE01      		movw r22,r28
 1513 0720 A501      		movw r20,r10
 1514 0722 0E94 0000 		call setvoxel
 1515               	.LM126:
 1516 0726 C301      		movw r24,r6
 1517 0728 BE01      		movw r22,r28
 1518 072a A701      		movw r20,r14
 1519 072c 0E94 0000 		call setvoxel
 1520               	.LM127:
 1521 0730 C601      		movw r24,r12
 1522 0732 BE01      		movw r22,r28
 1523 0734 A501      		movw r20,r10
 1524 0736 0E94 0000 		call setvoxel
 1525               	.LM128:
 1526 073a C601      		movw r24,r12
 1527 073c BE01      		movw r22,r28
 1528 073e A701      		movw r20,r14
 1529 0740 0E94 0000 		call setvoxel
 1530               	.LM129:
 1531 0744 2196      		adiw r28,1
 1532               	.LVL160:
 1533               	.L121:
 1534 0746 0C17      		cp r16,r28
 1535 0748 1D07      		cpc r17,r29
 1536 074a 04F4      		brge .L122
 1537 074c E501      		movw r28,r10
 1538               	.LVL161:
 1539 074e 00C0      		rjmp .L123
 1540               	.L124:
 1541               	.LM130:
 1542 0750 C301      		movw r24,r6
 1543 0752 B401      		movw r22,r8
 1544 0754 AE01      		movw r20,r28
 1545 0756 0E94 0000 		call setvoxel
 1546               	.LM131:
 1547 075a C301      		movw r24,r6
 1548 075c B801      		movw r22,r16
 1549 075e AE01      		movw r20,r28
 1550 0760 0E94 0000 		call setvoxel
 1551               	.LM132:
 1552 0764 C601      		movw r24,r12
 1553 0766 B401      		movw r22,r8
 1554 0768 AE01      		movw r20,r28
 1555 076a 0E94 0000 		call setvoxel
 1556               	.LM133:
 1557 076e C601      		movw r24,r12
 1558 0770 B801      		movw r22,r16
 1559 0772 AE01      		movw r20,r28
 1560 0774 0E94 0000 		call setvoxel
 1561               	.LM134:
 1562 0778 2196      		adiw r28,1
 1563               	.LVL162:
 1564               	.L123:
 1565 077a EC16      		cp r14,r28
 1566 077c FD06      		cpc r15,r29
 1567 077e 04F4      		brge .L124
 1568               	/* epilogue start */
 1569               	.LM135:
 1570 0780 DF91      		pop r29
 1571 0782 CF91      		pop r28
 1572               	.LVL163:
 1573 0784 1F91      		pop r17
 1574 0786 0F91      		pop r16
 1575               	.LVL164:
 1576 0788 FF90      		pop r15
 1577 078a EF90      		pop r14
 1578               	.LVL165:
 1579 078c DF90      		pop r13
 1580 078e CF90      		pop r12
 1581               	.LVL166:
 1582 0790 BF90      		pop r11
 1583 0792 AF90      		pop r10
 1584               	.LVL167:
 1585 0794 9F90      		pop r9
 1586 0796 8F90      		pop r8
 1587               	.LVL168:
 1588 0798 7F90      		pop r7
 1589 079a 6F90      		pop r6
 1590               	.LVL169:
 1591 079c 0895      		ret
 1592               	.LFE23:
 1594               	.global	byteline
 1596               	byteline:
 1597               	.LFB24:
 1598               	.LM136:
 1599               	.LVL170:
 1600               	/* prologue: function */
 1601               	/* frame size = 0 */
 1602               	.LM137:
 1603 079e 6F5F      		subi r22,lo8(-(1))
 1604 07a0 7F4F      		sbci r23,hi8(-(1))
 1605               	.LVL171:
 1606 07a2 2FEF      		ldi r18,lo8(255)
 1607 07a4 30E0      		ldi r19,hi8(255)
 1608 07a6 A901      		movw r20,r18
 1609 07a8 00C0      		rjmp 2f
 1610 07aa 440F      	1:	lsl r20
 1611 07ac 551F      		rol r21
 1612 07ae 6A95      	2:	dec r22
 1613 07b0 02F4      		brpl 1b
 1614 07b2 BA01      		movw r22,r20
 1615               	.LVL172:
 1616 07b4 6095      		com r22
 1617 07b6 00C0      		rjmp 2f
 1618 07b8 220F      	1:	lsl r18
 1619 07ba 331F      		rol r19
 1620 07bc 8A95      	2:	dec r24
 1621 07be 02F4      		brpl 1b
 1622               	.LM138:
 1623 07c0 862F      		mov r24,r22
 1624               	.LVL173:
 1625 07c2 8223      		and r24,r18
 1626               	/* epilogue start */
 1627 07c4 0895      		ret
 1628               	.LFE24:
 1630               	.global	flipbyte
 1632               	flipbyte:
 1633               	.LFB25:
 1634               	.LM139:
 1635               	.LVL174:
 1636               	/* prologue: function */
 1637               	/* frame size = 0 */
 1638 07c6 482F      		mov r20,r24
 1639               	.LM140:
 1640 07c8 282F      		mov r18,r24
 1641 07ca 30E0      		ldi r19,lo8(0)
 1642 07cc 8295      		swap r24
 1643               	.LVL175:
 1644 07ce 8695      		lsr r24
 1645 07d0 8270      		andi r24,lo8(2)
 1646 07d2 942F      		mov r25,r20
 1647 07d4 991F      		rol r25
 1648 07d6 9927      		clr r25
 1649 07d8 991F      		rol r25
 1650 07da 892B      		or r24,r25
 1651 07dc 942F      		mov r25,r20
 1652 07de 9695      		lsr r25
 1653 07e0 9695      		lsr r25
 1654 07e2 9695      		lsr r25
 1655 07e4 9470      		andi r25,lo8(4)
 1656 07e6 892B      		or r24,r25
 1657 07e8 4695      		lsr r20
 1658 07ea 4870      		andi r20,lo8(8)
 1659 07ec 842B      		or r24,r20
 1660 07ee 220F      		lsl r18
 1661 07f0 331F      		rol r19
 1662 07f2 922F      		mov r25,r18
 1663 07f4 9071      		andi r25,lo8(16)
 1664 07f6 892B      		or r24,r25
 1665 07f8 220F      		lsl r18
 1666 07fa 331F      		rol r19
 1667 07fc 220F      		lsl r18
 1668 07fe 331F      		rol r19
 1669 0800 922F      		mov r25,r18
 1670 0802 9072      		andi r25,lo8(32)
 1671 0804 892B      		or r24,r25
 1672 0806 220F      		lsl r18
 1673 0808 331F      		rol r19
 1674 080a 220F      		lsl r18
 1675 080c 331F      		rol r19
 1676 080e 922F      		mov r25,r18
 1677 0810 9074      		andi r25,lo8(64)
 1678 0812 892B      		or r24,r25
 1679 0814 220F      		lsl r18
 1680 0816 331F      		rol r19
 1681 0818 220F      		lsl r18
 1682 081a 331F      		rol r19
 1683               	.LM141:
 1684 081c 822B      		or r24,r18
 1685               	/* epilogue start */
 1686 081e 0895      		ret
 1687               	.LFE25:
 1689               	.global	line
 1691               	line:
 1692               	.LFB26:
 1693               	.LM142:
 1694               	.LVL176:
 1695 0820 2F92      		push r2
 1696 0822 3F92      		push r3
 1697 0824 4F92      		push r4
 1698 0826 5F92      		push r5
 1699 0828 6F92      		push r6
 1700 082a 7F92      		push r7
 1701 082c 8F92      		push r8
 1702 082e 9F92      		push r9
 1703 0830 AF92      		push r10
 1704 0832 BF92      		push r11
 1705 0834 CF92      		push r12
 1706 0836 DF92      		push r13
 1707 0838 EF92      		push r14
 1708               	.LVL177:
 1709 083a FF92      		push r15
 1710 083c 0F93      		push r16
 1711               	.LVL178:
 1712 083e 1F93      		push r17
 1713 0840 DF93      		push r29
 1714 0842 CF93      		push r28
 1715 0844 CDB7      		in r28,__SP_L__
 1716 0846 DEB7      		in r29,__SP_H__
 1717 0848 2C97      		sbiw r28,12
 1718 084a 0FB6      		in __tmp_reg__,__SREG__
 1719 084c F894      		cli
 1720 084e DEBF      		out __SP_H__,r29
 1721 0850 0FBE      		out __SREG__,__tmp_reg__
 1722 0852 CDBF      		out __SP_L__,r28
 1723               	/* prologue: function */
 1724               	/* frame size = 12 */
 1725               	.LM143:
 1726 0854 281B      		sub r18,r24
 1727 0856 390B      		sbc r19,r25
 1728               	.LVL179:
 1729               	.LM144:
 1730 0858 061B      		sub r16,r22
 1731 085a 170B      		sbc r17,r23
 1732               	.LVL180:
 1733               	.LM145:
 1734 085c E41A      		sub r14,r20
 1735 085e F50A      		sbc r15,r21
 1736               	.LVL181:
 1737               	.LM146:
 1738 0860 37FD      		sbrc r19,7
 1739 0862 00C0      		rjmp .L131
 1740 0864 A1E0      		ldi r26,lo8(1)
 1741 0866 B0E0      		ldi r27,hi8(1)
 1742 0868 BA87      		std Y+10,r27
 1743 086a A987      		std Y+9,r26
 1744               	.LVL182:
 1745 086c 00C0      		rjmp .L132
 1746               	.LVL183:
 1747               	.L131:
