   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 1485               	.LVL79:
 1486 08f0 0E2D      		mov r16,r14
 1487 08f2 1127      		clr r17
 1488 08f4 07FD      		sbrc r16,7
 1489 08f6 1095      		com r17
 1490               	.LVL80:
 1491 08f8 00C0      		rjmp .L101
 1492               	.L102:
 1493 08fa C601      		movw r24,r12
 1494 08fc B801      		movw r22,r16
 1495 08fe A401      		movw r20,r8
 1496 0900 0E94 0000 		call setvoxel
 1497               	.LM131:
 1498 0904 8A85      		ldd r24,Y+10
 1499 0906 9B85      		ldd r25,Y+11
 1500 0908 0E94 0000 		call delay_ms
 1501               	.LM132:
 1502 090c 80E0      		ldi r24,lo8(0)
 1503 090e 0E94 0000 		call fill
 1504 0912 0894      		sec
 1505 0914 811C      		adc r8,__zero_reg__
 1506 0916 911C      		adc r9,__zero_reg__
 1507               	.L101:
 1508               	.LM133:
 1509 0918 8F81      		ldd r24,Y+7
 1510 091a 8816      		cp r8,r24
 1511 091c 04F0      		brlt .L102
 1512 091e 00E0      		ldi r16,lo8(0)
 1513 0920 10E0      		ldi r17,hi8(0)
 1514               	.LVL81:
 1515               	.LM134:
 1516 0922 9F2D      		mov r25,r15
 1517 0924 9B5F      		subi r25,lo8(-(5))
 1518 0926 988B      		std Y+16,r25
 1519               	.LM135:
 1520 0928 8F5F      		subi r24,lo8(-(1))
 1521 092a 898B      		std Y+17,r24
 1522               	.LM136:
 1523 092c EF2D      		mov r30,r15
 1524 092e E95F      		subi r30,lo8(-(7))
 1525 0930 EA8B      		std Y+18,r30
 1526               	.LM137:
 1527 0932 FF81      		ldd r31,Y+7
 1528 0934 FE5F      		subi r31,lo8(-(2))
 1529 0936 FB8B      		std Y+19,r31
 1530 0938 AB2C      		mov r10,r11
 1531 093a BB24      		clr r11
 1532 093c A7FC      		sbrc r10,7
 1533 093e B094      		com r11
 1534 0940 CE2C      		mov r12,r14
 1535 0942 DD24      		clr r13
 1536 0944 C7FC      		sbrc r12,7
 1537 0946 D094      		com r13
 1538               	.LVL82:
 1539 0948 00C0      		rjmp .L103
 1540               	.LVL83:
 1541               	.L117:
 1542               	.LM138:
 1543 094a 80E0      		ldi r24,lo8(0)
 1544 094c 0E94 0000 		call fill
 1545 0950 1C86      		std Y+12,__zero_reg__
 1546 0952 2E81      		ldd r18,Y+6
 1547 0954 2223      		tst r18
 1548 0956 01F4      		brne .L104
 1549 0958 31E0      		ldi r19,lo8(1)
 1550 095a 3C87      		std Y+12,r19
 1551               	.L104:
 1552 095c 8C85      		ldd r24,Y+12
 1553 095e 8E83      		std Y+6,r24
 1554               	.LVL84:
 1555 0960 EE24      		clr r14
 1556               	.L116:
 1557               	.LM139:
 1558 0962 EE20      		tst r14
 1559 0964 01F4      		brne .L105
 1560               	.LM140:
 1561 0966 0023      		tst r16
 1562 0968 01F0      		breq .L106
 1563 096a 93E0      		ldi r25,lo8(3)
 1564 096c F916      		cp r15,r25
 1565 096e 01F0      		breq .L106
 1566 0970 4F81      		ldd r20,Y+7
 1567               	.LVL85:
 1568 0972 00C0      		rjmp .L107
 1569               	.LVL86:
 1570               	.L106:
 1571               	.LM141:
 1572 0974 4989      		ldd r20,Y+17
 1573               	.LVL87:
 1574               	.L107:
 1575               	.LM142:
 1576 0976 EE85      		ldd r30,Y+14
 1577 0978 E230      		cpi r30,lo8(2)
 1578 097a 00F4      		brsh .L108
 1579               	.LM143:
 1580 097c 4B89      		ldd r20,Y+19
 1581               	.L108:
 1582               	.LM144:
 1583 097e F4E0      		ldi r31,lo8(4)
 1584 0980 FF15      		cp r31,r15
 1585 0982 04F4      		brge .L109
 1586 0984 4F85      		ldd r20,Y+15
 1587 0986 00C0      		rjmp .L109
 1588               	.LVL88:
 1589               	.L105:
 1590               	.LM145:
 1591 0988 21E0      		ldi r18,lo8(1)
 1592 098a E216      		cp r14,r18
 1593 098c 01F4      		brne .L110
 1594               	.LM146:
 1595 098e F216      		cp r15,r18
 1596 0990 01F4      		brne .L111
 1597               	.LM147:
 1598 0992 4989      		ldd r20,Y+17
 1599               	.LVL89:
 1600 0994 00C0      		rjmp .L109
 1601               	.LVL90:
 1602               	.L111:
 1603               	.LM148:
 1604 0996 32E0      		ldi r19,lo8(2)
 1605 0998 3F15      		cp r19,r15
 1606 099a 04F4      		brge .L112
 1607 099c 4D85      		ldd r20,Y+13
 1608               	.LVL91:
 1609 099e 00C0      		rjmp .L109
 1610               	.LVL92:
 1611               	.L110:
 1612               	.LM149:
 1613 09a0 82E0      		ldi r24,lo8(2)
 1614 09a2 E816      		cp r14,r24
 1615 09a4 01F4      		brne .L113
 1616               	.LM150:
 1617 09a6 0230      		cpi r16,lo8(2)
 1618 09a8 04F0      		brlt .L112
 1619 09aa 4A81      		ldd r20,Y+2
 1620 09ac 00C0      		rjmp .L109
 1621               	.LVL93:
 1622               	.L113:
 1623               	.LM151:
 1624 09ae 0023      		tst r16
 1625 09b0 01F0      		breq .L112
 1626 09b2 4981      		ldd r20,Y+1
 1627 09b4 00C0      		rjmp .L109
 1628               	.LVL94:
 1629               	.L112:
 1630 09b6 4F81      		ldd r20,Y+7
 1631               	.LVL95:
 1632               	.L109:
 1633 09b8 E42F      		mov r30,r20
 1634 09ba FF27      		clr r31
 1635 09bc E7FD      		sbrc r30,7
 1636 09be F095      		com r31
 1637 09c0 FD8B      		std Y+21,r31
 1638 09c2 EC8B      		std Y+20,r30
 1639               	.LM152:
 1640 09c4 FC85      		ldd r31,Y+12
 1641 09c6 FF23      		tst r31
 1642 09c8 01F4      		brne .L114
 1643               	.LM153:
 1644 09ca C301      		movw r24,r6
 1645 09cc B601      		movw r22,r12
 1646 09ce 4C89      		ldd r20,Y+20
 1647 09d0 5D89      		ldd r21,Y+21
 1648               	.LVL96:
 1649 09d2 0E94 0000 		call setvoxel
 1650               	.LM154:
 1651 09d6 C501      		movw r24,r10
 1652 09d8 B401      		movw r22,r8
 1653 09da 4C89      		ldd r20,Y+20
 1654 09dc 5D89      		ldd r21,Y+21
 1655 09de 0E94 0000 		call setvoxel
 1656               	.LM155:
 1657 09e2 C101      		movw r24,r2
 1658 09e4 B401      		movw r22,r8
 1659 09e6 4C89      		ldd r20,Y+20
 1660 09e8 5D89      		ldd r21,Y+21
 1661 09ea 0E94 0000 		call setvoxel
 1662               	.LM156:
 1663 09ee C301      		movw r24,r6
 1664 09f0 B401      		movw r22,r8
 1665 09f2 00C0      		rjmp .L123
 1666               	.LVL97:
 1667               	.L114:
 1668               	.LM157:
 1669 09f4 C101      		movw r24,r2
 1670 09f6 B601      		movw r22,r12
 1671 09f8 4C89      		ldd r20,Y+20
 1672 09fa 5D89      		ldd r21,Y+21
 1673               	.LVL98:
 1674 09fc 0E94 0000 		call setvoxel
 1675               	.LM158:
 1676 0a00 C501      		movw r24,r10
 1677 0a02 B201      		movw r22,r4
 1678 0a04 4C89      		ldd r20,Y+20
 1679 0a06 5D89      		ldd r21,Y+21
 1680 0a08 0E94 0000 		call setvoxel
 1681               	.LM159:
 1682 0a0c C301      		movw r24,r6
 1683 0a0e B201      		movw r22,r4
 1684 0a10 4C89      		ldd r20,Y+20
 1685 0a12 5D89      		ldd r21,Y+21
 1686 0a14 0E94 0000 		call setvoxel
 1687               	.LM160:
 1688 0a18 C101      		movw r24,r2
 1689 0a1a B201      		movw r22,r4
 1690               	.L123:
 1691 0a1c 4C89      		ldd r20,Y+20
 1692 0a1e 5D89      		ldd r21,Y+21
 1693 0a20 0E94 0000 		call setvoxel
 1694               	.LM161:
 1695 0a24 E394      		inc r14
 1696 0a26 24E0      		ldi r18,lo8(4)
 1697 0a28 E216      		cp r14,r18
 1698 0a2a 01F0      		breq .+2
 1699 0a2c 00C0      		rjmp .L116
 1700               	.LM162:
 1701 0a2e 3D81      		ldd r19,Y+5
 1702 0a30 3150      		subi r19,lo8(-(-1))
 1703 0a32 3D83      		std Y+5,r19
 1704               	.LVL99:
 1705               	.LM163:
 1706 0a34 8A85      		ldd r24,Y+10
 1707 0a36 9B85      		ldd r25,Y+11
 1708 0a38 0E94 0000 		call delay_ms
 1709               	.LM164:
 1710 0a3c 8D81      		ldd r24,Y+5
 1711 0a3e 8823      		tst r24
 1712 0a40 01F0      		breq .+2
 1713 0a42 00C0      		rjmp .L117
 1714 0a44 0F5F      		subi r16,lo8(-(1))
 1715 0a46 1F4F      		sbci r17,hi8(-(1))
 1716               	.LM165:
 1717 0a48 0830      		cpi r16,8
 1718 0a4a 1105      		cpc r17,__zero_reg__
 1719 0a4c 01F0      		breq .L118
 1720               	.L103:
 1721               	.LM166:
 1722 0a4e 802F      		mov r24,r16
 1723 0a50 880F      		lsl r24
 1724 0a52 9889      		ldd r25,Y+16
 1725 0a54 981B      		sub r25,r24
 1726 0a56 9A83      		std Y+2,r25
 1727               	.LVL100:
 1728 0a58 EF81      		ldd r30,Y+7
 1729 0a5a E81B      		sub r30,r24
 1730 0a5c E983      		std Y+1,r30
 1731               	.LVL101:
 1732 0a5e F2E0      		ldi r31,lo8(2)
 1733 0a60 FD83      		std Y+5,r31
 1734               	.LVL102:
 1735               	.LM167:
 1736 0a62 F02E      		mov r15,r16
 1737               	.LM168:
 1738 0a64 2889      		ldd r18,Y+16
 1739 0a66 201B      		sub r18,r16
 1740 0a68 2D87      		std Y+13,r18
 1741               	.LM169:
 1742 0a6a 302F      		mov r19,r16
 1743 0a6c 3150      		subi r19,lo8(-(-1))
 1744 0a6e 3E87      		std Y+14,r19
 1745               	.LM170:
 1746 0a70 8A89      		ldd r24,Y+18
 1747 0a72 801B      		sub r24,r16
 1748 0a74 8F87      		std Y+15,r24
 1749               	.LM171:
 1750 0a76 1801      		movw r2,r16
 1751 0a78 2A0C      		add r2,r10
 1752 0a7a 3B1C      		adc r3,r11
 1753               	.LM172:
 1754 0a7c 2801      		movw r4,r16
 1755 0a7e 4C0C      		add r4,r12
 1756 0a80 5D1C      		adc r5,r13
 1757               	.LM173:
 1758 0a82 3501      		movw r6,r10
 1759 0a84 601A      		sub r6,r16
 1760 0a86 710A      		sbc r7,r17
 1761               	.LM174:
 1762 0a88 4601      		movw r8,r12
 1763 0a8a 801A      		sub r8,r16
 1764 0a8c 910A      		sbc r9,r17
 1765 0a8e 00C0      		rjmp .L117
 1766               	.LVL103:
 1767               	.L118:
 1768               	.LM175:
 1769 0a90 EB81      		ldd r30,Y+3
 1770 0a92 FC81      		ldd r31,Y+4
 1771 0a94 3196      		adiw r30,1
 1772 0a96 FC83      		std Y+4,r31
 1773 0a98 EB83      		std Y+3,r30
 1774               	.LVL104:
 1775               	.L100:
 1776               	.LM176:
 1777 0a9a 2B81      		ldd r18,Y+3
 1778 0a9c 3C81      		ldd r19,Y+4
 1779 0a9e 8885      		ldd r24,Y+8
 1780 0aa0 9985      		ldd r25,Y+9
 1781 0aa2 2817      		cp r18,r24
 1782 0aa4 3907      		cpc r19,r25
 1783 0aa6 04F4      		brge .+2
 1784 0aa8 00C0      		rjmp .L119
 1785               	/* epilogue start */
 1786               	.LM177:
 1787 0aaa 6596      		adiw r28,21
 1788 0aac 0FB6      		in __tmp_reg__,__SREG__
 1789 0aae F894      		cli
 1790 0ab0 DEBF      		out __SP_H__,r29
 1791 0ab2 0FBE      		out __SREG__,__tmp_reg__
 1792 0ab4 CDBF      		out __SP_L__,r28
 1793 0ab6 CF91      		pop r28
 1794 0ab8 DF91      		pop r29
 1795 0aba 1F91      		pop r17
 1796 0abc 0F91      		pop r16
 1797 0abe FF90      		pop r15
 1798               	.LVL105:
 1799 0ac0 EF90      		pop r14
 1800               	.LVL106:
 1801 0ac2 DF90      		pop r13
 1802 0ac4 CF90      		pop r12
 1803               	.LVL107:
 1804 0ac6 BF90      		pop r11
 1805               	.LVL108:
 1806 0ac8 AF90      		pop r10
 1807 0aca 9F90      		pop r9
 1808 0acc 8F90      		pop r8
 1809 0ace 7F90      		pop r7
 1810 0ad0 6F90      		pop r6
 1811 0ad2 5F90      		pop r5
 1812 0ad4 4F90      		pop r4
 1813 0ad6 3F90      		pop r3
 1814 0ad8 2F90      		pop r2
 1815 0ada 0895      		ret
 1816               	.LFE27:
 1818               	.global	effect_random_sparkle_flash
 1820               	effect_random_sparkle_flash:
 1821               	.LFB24:
 1822               	.LM178:
 1823               	.LVL109:
 1824 0adc 6F92      		push r6
 1825 0ade 7F92      		push r7
 1826 0ae0 8F92      		push r8
 1827 0ae2 9F92      		push r9
 1828 0ae4 AF92      		push r10
 1829 0ae6 BF92      		push r11
 1830 0ae8 CF92      		push r12
 1831 0aea DF92      		push r13
 1832 0aec EF92      		push r14
 1833 0aee FF92      		push r15
 1834 0af0 0F93      		push r16
 1835 0af2 1F93      		push r17
 1836 0af4 CF93      		push r28
 1837 0af6 DF93      		push r29
 1838               	/* prologue: function */
 1839               	/* frame size = 0 */
 1840 0af8 3C01      		movw r6,r24
 1841 0afa 4B01      		movw r8,r22
 1842 0afc 5A01      		movw r10,r20
 1843               	.LM179:
 1844 0afe CC24      		clr r12
 1845 0b00 DD24      		clr r13
 1846               	.LVL110:
 1847 0b02 00C0      		rjmp .L125
 1848               	.LVL111:
 1849               	.L126:
 1850               	.LM180:
 1851 0b04 0E94 0000 		call rand
 1852 0b08 8C01      		movw r16,r24
 1853 0b0a 0E94 0000 		call rand
 1854 0b0e 7C01      		movw r14,r24
 1855 0b10 0E94 0000 		call rand
 1856 0b14 FC01      		movw r30,r24
 1857 0b16 C801      		movw r24,r16
 1858 0b18 68E0      		ldi r22,lo8(8)
 1859 0b1a 70E0      		ldi r23,hi8(8)
 1860 0b1c 0E94 0000 		call __divmodhi4
 1861 0b20 8C01      		movw r16,r24
 1862 0b22 C701      		movw r24,r14
 1863 0b24 68E0      		ldi r22,lo8(8)
 1864 0b26 70E0      		ldi r23,hi8(8)
 1865 0b28 0E94 0000 		call __divmodhi4
 1866 0b2c 9C01      		movw r18,r24
 1867 0b2e CF01      		movw r24,r30
 1868 0b30 68E0      		ldi r22,lo8(8)
 1869 0b32 70E0      		ldi r23,hi8(8)
 1870 0b34 0E94 0000 		call __divmodhi4
 1871 0b38 AC01      		movw r20,r24
 1872 0b3a C801      		movw r24,r16
 1873 0b3c B901      		movw r22,r18
 1874 0b3e 0E94 0000 		call setvoxel
 1875               	.LM181:
 1876 0b42 2196      		adiw r28,1
 1877               	.LVL112:
 1878               	.L128:
 1879 0b44 8C16      		cp r8,r28
 1880 0b46 9D06      		cpc r9,r29
 1881 0b48 04F4      		brge .L126
 1882               	.LM182:
 1883 0b4a C501      		movw r24,r10
 1884 0b4c 0E94 0000 		call delay_ms
 1885               	.LM183:
 1886 0b50 80E0      		ldi r24,lo8(0)
 1887 0b52 0E94 0000 		call fill
 1888               	.LM184:
 1889 0b56 0894      		sec
 1890 0b58 C11C      		adc r12,__zero_reg__
 1891 0b5a D11C      		adc r13,__zero_reg__
 1892               	.LVL113:
 1893               	.L125:
 1894 0b5c C614      		cp r12,r6
 1895 0b5e D704      		cpc r13,r7
 1896 0b60 04F4      		brge .L129
 1897 0b62 C0E0      		ldi r28,lo8(0)
 1898 0b64 D0E0      		ldi r29,hi8(0)
 1899 0b66 00C0      		rjmp .L128
 1900               	.L129:
 1901               	/* epilogue start */
 1902               	.LM185:
 1903 0b68 DF91      		pop r29
 1904 0b6a CF91      		pop r28
 1905               	.LVL114:
 1906 0b6c 1F91      		pop r17
 1907 0b6e 0F91      		pop r16
 1908 0b70 FF90      		pop r15
 1909 0b72 EF90      		pop r14
 1910 0b74 DF90      		pop r13
 1911 0b76 CF90      		pop r12
 1912               	.LVL115:
 1913 0b78 BF90      		pop r11
 1914 0b7a AF90      		pop r10
 1915               	.LVL116:
 1916 0b7c 9F90      		pop r9
 1917 0b7e 8F90      		pop r8
 1918               	.LVL117:
 1919 0b80 7F90      		pop r7
 1920 0b82 6F90      		pop r6
 1921               	.LVL118:
 1922 0b84 0895      		ret
 1923               	.LFE24:
 1925               	.global	effect_random_sparkle
 1927               	effect_random_sparkle:
 1928               	.LFB23:
 1929               	.LM186:
 1930               	.LVL119:
 1931 0b86 EF92      		push r14
 1932 0b88 FF92      		push r15
 1933 0b8a 0F93      		push r16
 1934 0b8c 1F93      		push r17
 1935 0b8e CF93      		push r28
 1936 0b90 DF93      		push r29
 1937               	/* prologue: function */
 1938               	/* frame size = 0 */
 1939 0b92 7C01      		movw r14,r24
 1940 0b94 8B01      		movw r16,r22
 1941               	.LM187:
 1942 0b96 C1E0      		ldi r28,lo8(1)
 1943 0b98 D0E0      		ldi r29,hi8(1)
 1944               	.LVL120:
 1945               	.L131:
 1946               	.LM188:
 1947 0b9a C701      		movw r24,r14
 1948 0b9c BE01      		movw r22,r28
 1949 0b9e A801      		movw r20,r16
 1950 0ba0 0E94 0000 		call effect_random_sparkle_flash
 1951               	.LM189:
 1952 0ba4 2196      		adiw r28,1
 1953 0ba6 C431      		cpi r28,20
 1954 0ba8 D105      		cpc r29,__zero_reg__
 1955 0baa 01F4      		brne .L131
 1956               	.L134:
 1957               	.LM190:
 1958 0bac C701      		movw r24,r14
 1959 0bae BE01      		movw r22,r28
 1960 0bb0 A801      		movw r20,r16
 1961 0bb2 0E94 0000 		call effect_random_sparkle_flash
 1962               	.LM191:
 1963 0bb6 2197      		sbiw r28,1
 1964 0bb8 01F4      		brne .L134
 1965               	/* epilogue start */
 1966               	.LM192:
 1967 0bba DF91      		pop r29
 1968 0bbc CF91      		pop r28
 1969               	.LVL121:
 1970 0bbe 1F91      		pop r17
 1971 0bc0 0F91      		pop r16
 1972               	.LVL122:
 1973 0bc2 FF90      		pop r15
 1974 0bc4 EF90      		pop r14
 1975               	.LVL123:
 1976 0bc6 0895      		ret
 1977               	.LFE23:
 1979               	.global	draw_positions_axis
 1981               	draw_positions_axis:
 1982               	.LFB10:
 1983               	.LM193:
 1984               	.LVL124:
 1985 0bc8 4F92      		push r4
 1986 0bca 5F92      		push r5
 1987 0bcc 6F92      		push r6
 1988 0bce 7F92      		push r7
 1989 0bd0 9F92      		push r9
 1990 0bd2 AF92      		push r10
 1991 0bd4 BF92      		push r11
 1992 0bd6 CF92      		push r12
 1993 0bd8 DF92      		push r13
 1994 0bda EF92      		push r14
 1995 0bdc FF92      		push r15
 1996 0bde 0F93      		push r16
 1997 0be0 1F93      		push r17
 1998 0be2 CF93      		push r28
 1999 0be4 DF93      		push r29
 2000               	/* prologue: function */
 2001               	/* frame size = 0 */
 2002 0be6 982E      		mov r9,r24
 2003 0be8 162F      		mov r17,r22
 2004 0bea 072F      		mov r16,r23
 2005               	.LVL125:
 2006 0bec 3A01      		movw r6,r20
 2007               	.LM194:
 2008 0bee 80E0      		ldi r24,lo8(0)
 2009               	.LVL126:
 2010 0bf0 0E94 0000 		call fill
 2011               	.LVL127:
 2012 0bf4 212F      		mov r18,r17
 2013 0bf6 302F      		mov r19,r16
 2014 0bf8 C901      		movw r24,r18
 2015 0bfa 6C01      		movw r12,r24
 2016 0bfc C0E0      		ldi r28,lo8(0)
 2017 0bfe D0E0      		ldi r29,hi8(0)
 2018               	.LVL128:
 2019               	.LM195:
 2020 0c00 07E0      		ldi r16,lo8(7)
 2021 0c02 402E      		mov r4,r16
 2022 0c04 512C      		mov r5,__zero_reg__
 2023               	.LVL129:
 2024 0c06 00C0      		rjmp .L138
 2025               	.LVL130:
 2026               	.L144:
 2027               	.LM196:
 2028 0c08 6114      		cp r6,__zero_reg__
 2029 0c0a 7104      		cpc r7,__zero_reg__
 2030 0c0c 01F0      		breq .L139
 2031               	.LM197:
 2032 0c0e F501      		movw r30,r10
 2033 0c10 8081      		ld r24,Z
 2034 0c12 A201      		movw r20,r4
 2035               	.LVL131:
 2036 0c14 481B      		sub r20,r24
 2037 0c16 5109      		sbc r21,__zero_reg__
 2038 0c18 00C0      		rjmp .L140
 2039               	.L139:
 2040               	.LM198:
 2041 0c1a F701      		movw r30,r14
 2042 0c1c 8081      		ld r24,Z
 2043 0c1e 482F      		mov r20,r24
 2044 0c20 50E0      		ldi r21,lo8(0)
 2045               	.L140:
 2046               	.LM199:
 2047 0c22 FAE7      		ldi r31,lo8(122)
 2048 0c24 9F16      		cp r9,r31
 2049 0c26 01F4      		brne .L141
 2050               	.LM200:
 2051 0c28 CE01      		movw r24,r28
 2052 0c2a B801      		movw r22,r16
 2053 0c2c 00C0      		rjmp .L148
 2054               	.L141:
 2055               	.LM201:
 2056 0c2e 89E7      		ldi r24,lo8(121)
 2057 0c30 9816      		cp r9,r24
 2058 0c32 01F4      		brne .L143
 2059               	.LM202:
 2060 0c34 CE01      		movw r24,r28
 2061 0c36 BA01      		movw r22,r20
 2062 0c38 A801      		movw r20,r16
 2063               	.LVL132:
 2064 0c3a 00C0      		rjmp .L148
 2065               	.LVL133:
 2066               	.L143:
 2067               	.LM203:
 2068 0c3c 98E7      		ldi r25,lo8(120)
 2069 0c3e 9916      		cp r9,r25
 2070 0c40 01F4      		brne .L142
 2071               	.LM204:
 2072 0c42 CA01      		movw r24,r20
 2073 0c44 B801      		movw r22,r16
 2074 0c46 AE01      		movw r20,r28
 2075               	.LVL134:
 2076               	.L148:
 2077 0c48 0E94 0000 		call setvoxel
 2078               	.LVL135:
 2079               	.L142:
 2080               	.LM205:
 2081 0c4c 0F5F      		subi r16,lo8(-(1))
 2082 0c4e 1F4F      		sbci r17,hi8(-(1))
 2083 0c50 0894      		sec
 2084 0c52 A11C      		adc r10,__zero_reg__
 2085 0c54 B11C      		adc r11,__zero_reg__
 2086 0c56 0894      		sec
 2087 0c58 E11C      		adc r14,__zero_reg__
 2088 0c5a F11C      		adc r15,__zero_reg__
 2089 0c5c 0830      		cpi r16,8
 2090 0c5e 1105      		cpc r17,__zero_reg__
 2091 0c60 01F4      		brne .L144
 2092               	.LM206:
 2093 0c62 2196      		adiw r28,1
 2094 0c64 E8E0      		ldi r30,lo8(8)
 2095 0c66 F0E0      		ldi r31,hi8(8)
 2096 0c68 CE0E      		add r12,r30
 2097 0c6a DF1E      		adc r13,r31
 2098 0c6c C830      		cpi r28,8
 2099 0c6e D105      		cpc r29,__zero_reg__
 2100 0c70 01F0      		breq .L146
 2101               	.L138:
 2102 0c72 5601      		movw r10,r12
 2103 0c74 7601      		movw r14,r12
 2104 0c76 00E0      		ldi r16,lo8(0)
 2105 0c78 10E0      		ldi r17,hi8(0)
 2106 0c7a 00C0      		rjmp .L144
 2107               	.L146:
 2108               	/* epilogue start */
 2109               	.LM207:
 2110 0c7c DF91      		pop r29
 2111 0c7e CF91      		pop r28
 2112               	.LVL136:
 2113 0c80 1F91      		pop r17
 2114               	.LVL137:
 2115 0c82 0F91      		pop r16
 2116               	.LVL138:
 2117 0c84 FF90      		pop r15
 2118 0c86 EF90      		pop r14
 2119 0c88 DF90      		pop r13
 2120 0c8a CF90      		pop r12
 2121 0c8c BF90      		pop r11
 2122 0c8e AF90      		pop r10
 2123 0c90 9F90      		pop r9
 2124               	.LVL139:
 2125 0c92 7F90      		pop r7
 2126 0c94 6F90      		pop r6
 2127               	.LVL140:
 2128 0c96 5F90      		pop r5
 2129 0c98 4F90      		pop r4
 2130 0c9a 0895      		ret
 2131               	.LFE10:
 2133               	.global	effect_boxside_randsend_parallel
 2135               	effect_boxside_randsend_parallel:
 2136               	.LFB19:
 2137               	.LM208:
 2138               	.LVL141:
 2139 0c9c 2F92      		push r2
 2140 0c9e 3F92      		push r3
 2141 0ca0 4F92      		push r4
 2142 0ca2 5F92      		push r5
 2143 0ca4 6F92      		push r6
 2144 0ca6 7F92      		push r7
 2145 0ca8 8F92      		push r8
 2146 0caa 9F92      		push r9
 2147 0cac AF92      		push r10
 2148 0cae BF92      		push r11
 2149 0cb0 CF92      		push r12
 2150 0cb2 DF92      		push r13
 2151 0cb4 EF92      		push r14
 2152 0cb6 FF92      		push r15
 2153 0cb8 0F93      		push r16
 2154 0cba 1F93      		push r17
 2155 0cbc DF93      		push r29
 2156 0cbe CF93      		push r28
 2157 0cc0 CDB7      		in r28,__SP_L__
 2158 0cc2 DEB7      		in r29,__SP_H__
 2159 0cc4 C158      		subi r28,lo8(-(-129))
 2160 0cc6 D040      		sbci r29,hi8(-(-129))
 2161 0cc8 0FB6      		in __tmp_reg__,__SREG__
 2162 0cca F894      		cli
 2163 0ccc DEBF      		out __SP_H__,r29
 2164 0cce 0FBE      		out __SREG__,__tmp_reg__
 2165 0cd0 CDBF      		out __SP_L__,r28
 2166               	/* prologue: function */
 2167               	/* frame size = 129 */
 2168 0cd2 CF57      		subi r28,lo8(-129)
 2169 0cd4 DF4F      		sbci r29,hi8(-129)
 2170 0cd6 8883      		st Y,r24
 2171 0cd8 C158      		subi r28,lo8(129)
 2172 0cda D040      		sbci r29,hi8(129)
 2173 0cdc 2B01      		movw r4,r22
 2174 0cde 3A01      		movw r6,r20
 2175 0ce0 4901      		movw r8,r18
 2176               	.LM209:
 2177 0ce2 91E4      		ldi r25,lo8(65)
 2178 0ce4 A92E      		mov r10,r25
 2179 0ce6 B12C      		mov r11,__zero_reg__
 2180 0ce8 AC0E      		add r10,r28
 2181 0cea BD1E      		adc r11,r29
 2182 0cec F501      		movw r30,r10
 2183 0cee 81E8      		ldi r24,lo8(129)
 2184 0cf0 C82E      		mov r12,r24
 2185 0cf2 D12C      		mov r13,__zero_reg__
 2186               	.LVL142:
 2187 0cf4 CC0E      		add r12,r28
 2188 0cf6 DD1E      		adc r13,r29
 2189               	.LVL143:
 2190               	.L150:
 2191               	.LM210:
 2192 0cf8 1192      		st Z+,__zero_reg__
 2193               	.LM211:
 2194 0cfa EC15      		cp r30,r12
 2195 0cfc FD05      		cpc r31,r13
 2196 0cfe 01F4      		brne .L150
 2197 0d00 00E0      		ldi r16,lo8(0)
 2198 0d02 10E0      		ldi r17,hi8(0)
 2199               	.LVL144:
 2200               	.LM212:
 2201 0d04 1E01      		movw r2,r28
 2202 0d06 0894      		sec
 2203 0d08 211C      		adc r2,__zero_reg__
 2204 0d0a 311C      		adc r3,__zero_reg__
 2205               	.LVL145:
 2206               	.L161:
 2207               	.LM213:
 2208 0d0c 81E0      		ldi r24,lo8(1)
 2209 0d0e 8816      		cp r8,r24
 2210 0d10 9104      		cpc r9,__zero_reg__
 2211 0d12 01F4      		brne .L169
 2212 0d14 00C0      		rjmp .L171
 2213               	.L163:
 2214               	.LM214:
 2215 0d16 0E94 0000 		call rand
 2216 0d1a 60E4      		ldi r22,lo8(64)
 2217 0d1c 70E0      		ldi r23,hi8(64)
 2218 0d1e 0E94 0000 		call __divmodhi4
 2219               	.LM215:
 2220 0d22 E1E4      		ldi r30,lo8(65)
 2221 0d24 F0E0      		ldi r31,hi8(65)
 2222 0d26 EC0F      		add r30,r28
 2223 0d28 FD1F      		adc r31,r29
 2224 0d2a E80F      		add r30,r24
 2225 0d2c F91F      		adc r31,r25
 2226               	.LVL146:
 2227 0d2e 8081      		ld r24,Z
 2228               	.LVL147:
 2229 0d30 8823      		tst r24
 2230 0d32 01F4      		brne .L163
 2231               	.LM216:
 2232 0d34 0F5F      		subi r16,lo8(-(1))
 2233 0d36 1F4F      		sbci r17,hi8(-(1))
 2234               	.LM217:
 2235 0d38 91E0      		ldi r25,lo8(1)
 2236 0d3a 9083      		st Z,r25
 2237 0d3c 00C0      		rjmp .L154
 2238               	.LVL148:
 2239               	.L171:
 2240               	.LM218:
 2241 0d3e 0034      		cpi r16,64
 2242 0d40 1105      		cpc r17,__zero_reg__
 2243 0d42 04F0      		brlt .L163
 2244 0d44 00C0      		rjmp .L154
 2245               	.L169:
 2246               	.LM219:
 2247 0d46 82E0      		ldi r24,lo8(2)
 2248 0d48 8816      		cp r8,r24
 2249 0d4a 9104      		cpc r9,__zero_reg__
 2250 0d4c 01F4      		brne .L154
 2251               	.LM220:
